path	@id	schema
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:value		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:identifier/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/identifier/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:inDefinedTermSet		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:measurementTechnique/schema:termCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/definedTerm/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:propertyID		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitText		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:unitCode		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:minValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:maxValue		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:object/schema:variableMeasured/schema:url		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/variableMeasured/schema.yaml
/schema:potentialAction/schema:query-input		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:query-input/schema:valueName		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:query-input/schema:description		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:query-input/schema:valueRequired		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/schema:potentialAction/schema:query-input/schema:valuePattern		https://usgin.github.io/metadataBuildingBlocks/build/annotated/bbr/metadata/schemaorgProperties/action/schema.yaml
/dependencies		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/dependencies/schema:propertyID		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/dependencies/schema:name		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
/dependencies/schema:value		/github/workspace/build/annotated/bbr/metadata/ecrrProperties/ecrrSoftware/schema.yaml
